2019/09_Setembro/DODF 185 27-09-2019/DODF 185 27-09-2019 INTEGRA.pdf
2019/09_Setembro/DODF 070 27-09-2019 EDICAO EXTRA/DODF 070 27-09-2019 EDICAO EXTRA.pdf
2019/09_Setembro/DODF 184 26-09-2019/DODF 184 26-09-2019 INTEGRA.pdf
2019/09_Setembro/DODF 069 25-09-2019 EDICAO EXTRA/DODF 069 25-09-2019 EDICAO EXTRA.pdf
2019/09_Setembro/DODF 183 25-09-2019/DODF 183 25-09-2019 INTEGRA.pdf
2019/09_Setembro/DODF 182 24-09-2019/DODF 182 24-09-2019 INTEGRA.pdf
2019/09_Setembro/DODF 181 23-09-2019/DODF 181 23-09-2019 INTEGRA.pdf
2019/09_Setembro/DODF 180 20-09-2019/DODF 180 20-09-2019 INTEGRA.pdf
2019/09_Setembro/DODF 068 20-09-2019 EDICAO EXTRA/DODF 068 20-09-2019 EDICAO EXTRA.pdf
2019/09_Setembro/DODF 179 19-09-2019/DODF 179 19-09-2019 INTEGRA.pdf
2019/09_Setembro/DODF 067 19-09-2019 EDICAO EXTRA/DODF 067 19-09-2019 EDICAO EXTRA.pdf
2019/09_Setembro/DODF 178 18-09-2019/DODF 178 18-09-2019 INTEGRA.pdf
2019/09_Setembro/DODF 177 17-09-2019/DODF 177 17-09-2019 INTEGRA.pdf
2019/09_Setembro/DODF 176 16-09-2019/DODF 176 16-09-2019 INTEGRA.pdf
2019/09_Setembro/DODF 066 16-09-2019 EDICAO EXTRA/DODF 066 16-09-2019 EDICAO EXTRA.pdf
2019/09_Setembro/DODF 065 13-09-2019 EDICAO EXTRA/DODF 065 13-09-2019 EDICAO EXTRA.pdf
2019/09_Setembro/DODF 175 13-09-2019/DODF 175 13-09-2019 INTEGRA.pdf
2019/09_Setembro/DODF 174 12-09-2019/DODF 174 12-09-2019 INTEGRA.pdf
2019/09_Setembro/DODF 064 11-09-2019 EDICAO EXTRA/DODF 064 11-09-2019 EDICAO EXTRA.pdf
2019/09_Setembro/DODF 173 11-09-2019/DODF 173 11-09-2019 INTEGRA.pdf
2019/09_Setembro/DODF 172 10-09-2019/DODF 172 10-09-2019 INTEGRA.pdf
2019/09_Setembro/DODF 063 09-09-2019 EDICAO EXTRA/DODF 063 09-09-2019 EDICAO EXTRA.pdf
2019/09_Setembro/DODF 171 09-09-2019/DODF 171 09-09-2019 INTEGRA.pdf
2019/09_Setembro/DODF 062 06-09-2019 EDICAO EXTRA/DODF 062 06-09-2019 EDICAO EXTRA.pdf
2019/09_Setembro/DODF 170 06-09-2019/DODF 170 06-09-2019 INTEGRA.pdf
2019/09_Setembro/DODF 169 05-09-2019/DODF 169 05-09-2019 INTEGRA.pdf
2019/09_Setembro/DODF 061 05-09-2019 EDICAO EXTRA/DODF 061 05-09-2019 EDICAO EXTRA.pdf
2019/09_Setembro/DODF 060 04-09-2019 EDICAO EXTRA/DODF 060 04-09-2019 EDICAO EXTRA.pdf
2019/09_Setembro/DODF 168 04-09-2019/DODF 168 04-09-2019 INTEGRA.pdf
2019/09_Setembro/DODF 167 03-09-2019/DODF 167 03-09-2019 INTEGRA.pdf
2019/09_Setembro/DODF 166 02-09-2019/DODF 166 02-09-2019 INTEGRA.pdf
2019/08_Agosto/DODF 165 30-08-2019 SUPLEMENTO/DODF 165 30-08-2019 SUPLEMENTO.pdf
2019/08_Agosto/DODF 165 30-08-2019/DODF 165 30-08-2019 INTEGRA.pdf
2019/08_Agosto/DODF 059 30-08-2019 EDICAO EXTRA/DODF 059 30-08-2019 EDICAO EXTRA.pdf
2019/08_Agosto/DODF 058 29-08-2019 EDICAO EXTRA/DODF 058 29-08-2019 EDICAO EXTRA.pdf
2019/08_Agosto/DODF 164 29-08-2019/DODF 164 29-08-2019 INTEGRA.pdf
2019/08_Agosto/DODF 163 28-08-2019/DODF 163 28-08-2019 INTEGRA.pdf
2019/08_Agosto/DODF 162 27-08-2019/DODF 162 27-08-2019 INTEGRA.pdf
2019/08_Agosto/DODF 057 27-08-2019 EDICAO EXTRA/DODF 057 27-08-2019 EDICAO EXTRA.pdf
2019/08_Agosto/DODF 161 26-08-2019/DODF 161 26-08-2019 INTEGRA.pdf
2019/08_Agosto/DODF 056 26-08-2019 EDICAO EXTRA/DODF 056 26-08-2019 EDICAO EXTRA.pdf
2019/08_Agosto/DODF 055 23-08-2019 EDICAO EXTRA/DODF 055 23-08-2019 EDICAO EXTRA.pdf
2019/08_Agosto/DODF 160 23-08-2019/DODF 160 23-08-2019 INTEGRA.pdf
2019/08_Agosto/DODF 159 22-08-2019/DODF 159 22-08-2019 INTEGRA.pdf
2019/08_Agosto/DODF 158 21-08-2019/DODF 158 21-08-2019 INTEGRA.pdf
2019/08_Agosto/DODF 157 20-08-2019/DODF 157 20-08-2019 INTEGRA.pdf
2019/08_Agosto/DODF 054 19-08-2019 EDICAO EXTRA/DODF 054 19-08-2019 EDICAO EXTRA.pdf
2019/08_Agosto/DODF 156 19-08-2019/DODF 156 19-08-2019 INTEGRA.pdf
2019/08_Agosto/DODF 155 16-08-2019/DODF 155 16-08-2019 INTEGRA.pdf
2019/08_Agosto/DODF 053 16-08-2019 EDICAO EXTRA/DODF 053 16-08-2019 EDICAO EXTRA.pdf
2019/08_Agosto/DODF 154 15-08-2019/DODF 154 15-08-2019 INTEGRA.pdf
2019/08_Agosto/DODF 153 14-08-2019/DODF 153 14-08-2019 INTEGRA.pdf
2019/08_Agosto/DODF 152 13-08-2019/DODF 152 13-08-2019 INTEGRA.pdf
2019/08_Agosto/DODF 151 12-08-2019/DODF 151 12-08-2019 INTEGRA.pdf
2019/08_Agosto/DODF 052 12-08-2019 EDICAO EXTRA/DODF 052 12-08-2019 EDICAO EXTRA.pdf
2019/08_Agosto/DODF 150 09-08-2019/DODF 150 09-08-2019 INTEGRA.pdf
2019/08_Agosto/DODF 149 08-08-2019/DODF 149 08-08-2019 INTEGRA.pdf
2019/08_Agosto/DODF 148 07-08-2019/DODF 148 07-08-2019 INTEGRA.pdf
2019/08_Agosto/DODF 147 06-08-2019/DODF 147 06-08-2019 INTEGRA.pdf
2019/08_Agosto/DODF 051 06-08-2019 EDICAO EXTRA/DODF 051 06-08-2019 EDICAO EXTRA.pdf
2019/08_Agosto/DODF 146 05-08-2019/DODF 146 05-08-2019 INTEGRA.pdf
2019/08_Agosto/DODF 145 02-08-2019/DODF 145 02-08-2019 INTEGRA.pdf
2019/08_Agosto/DODF 050 02-08-2019 EDICAO EXTRA/DODF 050 02-08-2019 EDICAO EXTRA.pdf
2019/08_Agosto/DODF 144 01-08-2019/DODF 144 01-08-2019 INTEGRA.pdf
2019/08_Agosto/DODF 049 01-08-2019 EDICAO EXTRA/DODF 049 01-08-2019 EDICAO EXTRA.pdf
2019/07_Julho/DODF 143 31-07-2019 SUPLEMENTO/DODF 143 31-07-2019 SUPLEMENTO.pdf
2019/07_Julho/DODF 143 31-07-2019/DODF 143 31-07-2019 INTEGRA.pdf
2019/07_Julho/DODF 142 30-07-2019/DODF 142 30-07-2019 INTEGRA.pdf
2019/07_Julho/DODF 141 29-07-2019 SUPLEMENTO/DODF 141 29-07-2019 SUPLEMENTO.pdf
2019/07_Julho/DODF 141 29-07-2019/DODF 141 29-07-2019 INTEGRA.pdf
2019/07_Julho/DODF 140 26-07-2019/DODF 140 26-07-2019 INTEGRA.pdf
2019/07_Julho/DODF 048 26-07-2019 EDICAO EXTRA/DODF 048 26-07-2019 EDICAO EXTRA.pdf
2019/07_Julho/DODF 139 25-07-2019/DODF 139 25-07-2019 INTEGRA.pdf
2019/07_Julho/DODF 139 25-07-2019 SUPLEMENTO/DODF 139 25-07-2019 SUPLEMENTO.pdf
2019/07_Julho/DODF 138 24-07-2019/DODF 138 24-07-2019 INTEGRA.pdf
2019/07_Julho/DODF 137 23-07-2019/DODF 137 23-07-2019 INTEGRA.pdf
2019/07_Julho/DODF 047 23-07-2019 EDICAO EXTRA/DODF 047 23-07-2019 EDICAO EXTRA.pdf
2019/07_Julho/DODF 136 22-07-2019/DODF 136 22-07-2019 INTEGRA.pdf
2019/07_Julho/DODF 136 22-07-2019 SUPLEMENTO/DODF 136 22-07-2019 SUPLEMENTO.pdf
